team_name,opponents_2024,stadium_name,stadium_city_x,stadium_state_x,head_coach_x,conference_x,division_x,stadium,conference,division,head_coach,stadium_city,stadium_state
Detroit Lions,"['Los Angeles Rams', 'Tampa Bay Buccaneers', 'Seattle Seahawks', 'Tennessee Titans', 'Jacksonville Jaguars', 'Chicago Bears', 'Green Bay Packers', 'Buffalo Bills', 'Minnesota Vikings', 'Arizona Cardinals', 'Dallas Cowboys', 'Minnesota Vikings', 'Green Bay Packers', 'Houston Texans', 'Indianapolis Colts', 'Chicago Bears', 'San Francisco 49ers']",Ford Field,,,,,,Ford Field,NFC,East,Dan Campbell,Detroit,Michigan
Green Bay Packers,"['Indianapolis Colts', 'Minnesota Vikings', 'Arizona Cardinals', 'Houston Texans', 'Detroit Lions', 'San Francisco 49ers', 'Miami Dolphins', 'New Orleans Saints', 'Chicago Bears', 'Philadelphia Eagles', 'Tennessee Titans', 'Los Angeles Rams', 'Jacksonville Jaguars', 'Chicago Bears', 'Detroit Lions', 'Seattle Seahawks', 'Minnesota Vikings']",Lambeau Field,,,,,,Lambeau Field,NFC,East,Matt LaFleur,Green Bay,Wisconsin
Houston Texans,"['Chicago Bears', 'Jacksonville Jaguars', 'Buffalo Bills', 'Indianapolis Colts', 'Detroit Lions', 'Tennessee Titans', 'Miami Dolphins', 'Baltimore Ravens', 'Indianapolis Colts', 'Minnesota Vikings', 'New England Patriots', 'Green Bay Packers', 'New York Jets', 'Dallas Cowboys', 'Jacksonville Jaguars', 'Kansas City Chiefs', 'Tennessee Titans']",NRG Stadium,,,,,,NRG Stadium,AFC,East,DeMeco Ryans,Houston,Texas
Indianapolis Colts,"['Houston Texans', 'Chicago Bears', 'Pittsburgh Steelers', 'Miami Dolphins', 'Buffalo Bills', 'Detroit Lions', 'Tennessee Titans', 'Jacksonville Jaguars', 'Green Bay Packers', 'Jacksonville Jaguars', 'Tennessee Titans', 'Houston Texans', 'Minnesota Vikings', 'New York Jets', 'New England Patriots', 'Denver Broncos', 'New York Giants']",Lucas Oil Stadium,,,,,,Lucas Oil Stadium,AFC,East,Shane Steichen,Indianapolis,Indiana
Jacksonville Jaguars,"['Cleveland Browns', 'Indianapolis Colts', 'New England Patriots', 'Green Bay Packers', 'Minnesota Vikings', 'Houston Texans', 'New York Jets', 'Tennessee Titans', 'Miami Dolphins', 'Buffalo Bills', 'Houston Texans', 'Chicago Bears', 'Philadelphia Eagles', 'Detroit Lions', 'Tennessee Titans', 'Las Vegas Raiders', 'Indianapolis Colts']",EverBank Stadium[D],,,,,,EverBank Stadium[D],AFC,East,Liam Coen,Jacksonville,Florida
Kansas City Chiefs,"['Baltimore Ravens', 'Cincinnati Bengals', 'New Orleans Saints', 'Tampa Bay Buccaneers', 'Denver Broncos', 'Las Vegas Raiders', 'Los Angeles Chargers', 'Houston Texans', 'Atlanta Falcons', 'Los Angeles Chargers', 'San Francisco 49ers', 'Las Vegas Raiders', 'Buffalo Bills', 'Carolina Panthers', 'Cleveland Browns', 'Pittsburgh Steelers', 'Denver Broncos']",GEHA Field at Arrowhead Stadium,,,,,,GEHA Field at Arrowhead Stadium,AFC,East,Andy Reid,Kansas City,Missouri
Las Vegas Raiders,"['Carolina Panthers', 'Cleveland Browns', 'Pittsburgh Steelers', 'Kansas City Chiefs', 'Denver Broncos', 'Atlanta Falcons', 'Jacksonville Jaguars', 'Los Angeles Chargers', 'Los Angeles Chargers', 'Baltimore Ravens', 'Denver Broncos', 'Los Angeles Rams', 'Cincinnati Bengals', 'Miami Dolphins', 'Kansas City Chiefs', 'Tampa Bay Buccaneers', 'New Orleans Saints']",Allegiant Stadium,,,,,,Allegiant Stadium,AFC,East,Pete Carroll,Paradise,Nevada
Los Angeles Chargers,"['Las Vegas Raiders', 'Kansas City Chiefs', 'New Orleans Saints', 'Tennessee Titans', 'Cincinnati Bengals', 'Baltimore Ravens', 'Tampa Bay Buccaneers', 'Denver Broncos', 'Carolina Panthers', 'Pittsburgh Steelers', 'Denver Broncos', 'Arizona Cardinals', 'Cleveland Browns', 'Atlanta Falcons', 'Kansas City Chiefs', 'New England Patriots', 'Las Vegas Raiders']",SoFi Stadium[E],,,,,,SoFi Stadium[E],AFC,East,Jim Harbaugh,Inglewood,California
Los Angeles Rams,"['San Francisco 49ers', 'Green Bay Packers', 'Las Vegas Raiders', 'Minnesota Vikings', 'Miami Dolphins', 'Philadelphia Eagles', 'Buffalo Bills', 'Arizona Cardinals', 'Seattle Seahawks', 'Detroit Lions', 'Arizona Cardinals', 'Chicago Bears', 'Seattle Seahawks', 'New England Patriots', 'New Orleans Saints', 'San Francisco 49ers', 'New York Jets']",SoFi Stadium[E],,,,,,SoFi Stadium[E],NFC,East,Sean McVay,Inglewood,California
Miami Dolphins,"['Jacksonville Jaguars', 'Buffalo Bills', 'Tennessee Titans', 'Arizona Cardinals', 'Las Vegas Raiders', 'New England Patriots', 'New York Jets', 'San Francisco 49ers', 'Seattle Seahawks', 'New England Patriots', 'Indianapolis Colts', 'Buffalo Bills', 'Los Angeles Rams', 'Green Bay Packers', 'Houston Texans', 'Cleveland Browns', 'New York Jets']",Hard Rock Stadium,,,,,,Hard Rock Stadium,AFC,East,Mike McDaniel,Miami Gardens,Florida
Minnesota Vikings,"['San Francisco 49ers', 'Houston Texans', 'New York Jets', 'Detroit Lions', 'Indianapolis Colts', 'Arizona Cardinals', 'Atlanta Falcons', 'Chicago Bears', 'Green Bay Packers', 'New York Giants', 'Green Bay Packers', 'Los Angeles Rams', 'Jacksonville Jaguars', 'Tennessee Titans', 'Chicago Bears', 'Seattle Seahawks', 'Detroit Lions']",U.S. Bank Stadium,,,,,,U.S. Bank Stadium,NFC,East,Kevin O'Connell,Minneapolis,Minnesota
New England Patriots,"['Seattle Seahawks', 'Miami Dolphins', 'Houston Texans', 'New York Jets', 'Los Angeles Rams', 'Indianapolis Colts', 'Los Angeles Chargers', 'Buffalo Bills', 'Cincinnati Bengals', 'New York Jets', 'San Francisco 49ers', 'Jacksonville Jaguars', 'Tennessee Titans', 'Chicago Bears', 'Miami Dolphins', 'Arizona Cardinals', 'Buffalo Bills']",Gillette Stadium,,,,,,Gillette Stadium,AFC,East,Mike Vrabel,Foxborough,Massachusetts
New Orleans Saints,"['Carolina Panthers', 'Philadelphia Eagles', 'Tampa Bay Buccaneers', 'Denver Broncos', 'Atlanta Falcons', 'Cleveland Browns', 'Los Angeles Rams', 'Washington Commanders', 'Las Vegas Raiders', 'Dallas Cowboys', 'Atlanta Falcons', 'Kansas City Chiefs', 'Los Angeles Chargers', 'Carolina Panthers', 'New York Giants', 'Green Bay Packers', 'Tampa Bay Buccaneers']",Caesars Superdome,,,,,,Caesars Superdome,NFC,East,Kellen Moore,New Orleans,Louisiana
New York Giants,"['Minnesota Vikings', 'Dallas Cowboys', 'Cincinnati Bengals', 'Philadelphia Eagles', 'Washington Commanders', 'Tampa Bay Buccaneers', 'New Orleans Saints', 'Baltimore Ravens', 'Indianapolis Colts', 'Washington Commanders', 'Cleveland Browns', 'Seattle Seahawks', 'Pittsburgh Steelers', 'Carolina Panthers', 'Dallas Cowboys', 'Atlanta Falcons', 'Philadelphia Eagles']",MetLife Stadium[B],,,,,,MetLife Stadium[B],NFC,East,Brian Daboll,East Rutherford,New Jersey
New York Jets,"['New England Patriots', 'Denver Broncos', 'Buffalo Bills', 'Houston Texans', 'Indianapolis Colts', 'Seattle Seahawks', 'Los Angeles Rams', 'Miami Dolphins', 'San Francisco 49ers', 'Tennessee Titans', 'Minnesota Vikings', 'Pittsburgh Steelers', 'New England Patriots', 'Arizona Cardinals', 'Miami Dolphins', 'Jacksonville Jaguars', 'Buffalo Bills']",MetLife Stadium[B],,,,,,MetLife Stadium[B],AFC,East,Aaron Glenn,East Rutherford,New Jersey
Philadelphia Eagles,"['Green Bay Packers', 'Atlanta Falcons', 'Cleveland Browns', 'Jacksonville Jaguars', 'Washington Commanders', 'Carolina Panthers', 'Pittsburgh Steelers', 'Dallas Cowboys', 'New York Giants', 'New Orleans Saints', 'Tampa Bay Buccaneers', 'New York Giants', 'Cincinnati Bengals', 'Dallas Cowboys', 'Los Angeles Rams', 'Baltimore Ravens', 'Washington Commanders']",Lincoln Financial Field,,,,,,Lincoln Financial Field,NFC,East,Nick Sirianni,Philadelphia,Pennsylvania
Pittsburgh Steelers,"['Los Angeles Chargers', 'Dallas Cowboys', 'New York Jets', 'New York Giants', 'Baltimore Ravens', 'Cleveland Browns', 'Kansas City Chiefs', 'Cincinnati Bengals', 'Atlanta Falcons', 'Denver Broncos', 'Indianapolis Colts', 'Las Vegas Raiders', 'Washington Commanders', 'Cleveland Browns', 'Cincinnati Bengals', 'Philadelphia Eagles', 'Baltimore Ravens']",Acrisure Stadium,,,,,,Acrisure Stadium,AFC,East,Mike Tomlin,Pittsburgh,Pennsylvania
San Francisco 49ers,"['New York Jets', 'New England Patriots', 'Arizona Cardinals', 'Kansas City Chiefs', 'Dallas Cowboys', 'Seattle Seahawks', 'Chicago Bears', 'Los Angeles Rams', 'Detroit Lions', 'Minnesota Vikings', 'Los Angeles Rams', 'Seattle Seahawks', 'Tampa Bay Buccaneers', 'Green Bay Packers', 'Buffalo Bills', 'Miami Dolphins', 'Arizona Cardinals']",Levi's Stadium,,,,,,Levi's Stadium,NFC,East,Kyle Shanahan,Santa Clara,California
Seattle Seahawks,"['Denver Broncos', 'Miami Dolphins', 'New York Giants', 'San Francisco 49ers', 'Buffalo Bills', 'Los Angeles Rams', 'Arizona Cardinals', 'Green Bay Packers', 'Minnesota Vikings', 'New England Patriots', 'Detroit Lions', 'Atlanta Falcons', 'San Francisco 49ers', 'New York Jets', 'Arizona Cardinals', 'Chicago Bears', 'Los Angeles Rams']",Lumen Field,,,,,,Lumen Field,NFC,East,Mike Macdonald,Seattle,Washington
Tampa Bay Buccaneers,"['Washington Commanders', 'Denver Broncos', 'Philadelphia Eagles', 'Baltimore Ravens', 'Atlanta Falcons', 'San Francisco 49ers', 'Las Vegas Raiders', 'Carolina Panthers', 'New Orleans Saints', 'Detroit Lions', 'Atlanta Falcons', 'New Orleans Saints', 'Kansas City Chiefs', 'New York Giants', 'Carolina Panthers', 'Los Angeles Chargers', 'Dallas Cowboys']",Raymond James Stadium,,,,,,Raymond James Stadium,NFC,East,Todd Bowles,Tampa,Florida
Tennessee Titans,"['New York Jets', 'Green Bay Packers', 'Indianapolis Colts', 'New England Patriots', 'Minnesota Vikings', 'Jacksonville Jaguars', 'Cincinnati Bengals', 'Houston Texans', 'Chicago Bears', 'Miami Dolphins', 'Buffalo Bills', 'Detroit Lions', 'Los Angeles Chargers', 'Houston Texans', 'Washington Commanders', 'Indianapolis Colts', 'Jacksonville Jaguars']",Nissan Stadium,,,,,,Nissan Stadium,AFC,East,Brian Callahan,Nashville,Tennessee
Washington Commanders,"['New York Giants', 'Cleveland Browns', 'Carolina Panthers', 'Chicago Bears', 'Pittsburgh Steelers', 'Dallas Cowboys', 'Tennessee Titans', 'Philadelphia Eagles', 'Atlanta Falcons', 'Tampa Bay Buccaneers', 'Cincinnati Bengals', 'Arizona Cardinals', 'Baltimore Ravens', 'New York Giants', 'Philadelphia Eagles', 'New Orleans Saints', 'Dallas Cowboys']",Northwest Stadium,,,,,,Northwest Stadium,NFC,East,Dan Quinn,Landover,Maryland
